
srvrmgr:saoascrmt1> configure list components show SV_NAME(31) AS SV_NAME , CC_ALIAS(31) AS CC_ALIAS , CC_NAME(76) AS CC_NAME , CT_ALIAS(31) AS CT_ALIAS , CG_ALIAS(31) AS CG_ALIAS , CC_RUNMODE(31) AS CC_RUNMODE , CP_DISP_RUN_STATE(61) AS CP_DISP_RUN_STATE , CP_NUM_RUN_TASKS(16) AS CP_NUM_RUN_TASKS , CP_MAX_TASKS(12) AS CP_MAX_TASKS , CP_ACTV_MTS_PROCS(17) AS CP_ACTV_MTS_PROCS , CP_MAX_MTS_PROCS(16) AS CP_MAX_MTS_PROCS , CP_START_TIME(21) AS CP_START_TIME , CP_END_TIME(21) AS CP_END_TIME , CP_STATUS(251) AS CP_STATUS , CC_INCARN_NO(23) AS CC_INCARN_NO , CC_DESC_TEXT(251) AS CC_DESC_TEXT

srvrmgr:saoascrmt1> load preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

load preferences
SBL-ADM-02751: Unable to open file

srvrmgr:saoascrmt1> save preferences
File: \\saoascrm01\sea752\siebsrvr\BIN\.Siebel_svrmgr.pref

srvrmgr:saoascrmt1> list comp

)           SV_NAME     )                  CC_ALIAS           )                                     CC_NAME                               )         CT_ALIAS  )             CG_ALIAS      )            CC_RUNMODE   )                  CP_DISP_RUN_STATE  )                 CP_NUM_RUN_  )             CP_MAX_TASK  )                  CP_ACTV_MTS  )                 CP_MAX_MTS_  )                    CP_START_TIME        )            CP_END_TIME  )          CP_STATUS  )             CC_INCARN_NO  )             CC_DESC_TEXT  
----------  ----------  -----------------  -----------------  ------------------------------------  ------------------------------------  --------  --------  ------------  ------------  -----------  -----------  -----------------  -----------------  ----------------  -----------  ------------  -----------  -----------------  -----------  ----------------  -----------  -------------------  -------------------  -----------  -----------  ---------  ---------  ------------  ------------  ------------  ------------  
saoascrmt1  saoascrmt1  BusIntBatchMgr     BusIntBatchMgr     Business Integration Batch Manager    Business Integration Batch Manager                        EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  BusIntMgr          BusIntMgr          Business Integration Manager          Business Integration Manager                              EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ClientAdmin        ClientAdmin        Client Administration                 Client Administration                                     System        System        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommConfigMgr      CommConfigMgr      Communications Configuration Manager  Communications Configuration Manager                      CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommInboundMgr     CommInboundMgr     Communications Inbound Manager        Communications Inbound Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommOutboundMgr    CommOutboundMgr    Communications Outbound Manager       Communications Outbound Manager                           CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            50            50           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  CommSessionMgr     CommSessionMgr     Communications Session Manager        Communications Session Manager                            CommMgmt      CommMgmt      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  DbXtract           DbXtract           Database Extract                      Database Extract                                          Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EAIObjMgr_ptb      EAIObjMgr_ptb      EAI Object Manager (PTB)              EAI Object Manager (PTB)                                  EAI           EAI           Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  MailMgr            MailMgr            Email Manager                         Email Manager                                             CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  EIM                EIM                Enterprise Integration Mgr            Enterprise Integration Mgr                                EAI           EAI           Batch        Batch        Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  FSMSrvr            FSMSrvr            File System Manager                   File System Manager                                       System        System        Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenNewDb           GenNewDb           Generate New Database                 Generate New Database                                     Remote        Remote        Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  GenTrig            GenTrig            Generate Triggers                     Generate Triggers                                         Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PageMgr            PageMgr            Page Manager                          Page Manager                                              CommMgmt      CommMgmt      Background   Background   Ativado            Ativado            0                 0            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  PDbXtract          PDbXtract          Parallel Database Extract             Parallel Database Extract                                 Remote        Remote        Batch        Batch        Em execução        Em execução        4                 4            10            10           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  RepAgent           RepAgent           Replication Agent                     Replication Agent                                         Remote        Remote        Background   Background   Ativado            Ativado            0                 0            1             1                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ServerMgr          ServerMgr          Server Manager                        Server Manager                                            System        System        Interactive  Interactive  Em execução        Em execução        1                 1            20            20                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRBroker           SRBroker           Server Request Broker                 Server Request Broker                                     System        System        Interactive  Interactive  Em execução        Em execução        6                 6            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SRProc             SRProc             Server Request Processor              Server Request Processor                                  System        System        Interactive  Interactive  Em execução        Em execução        2                 2            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  SynchMgr           SynchMgr           Synchronization Manager               Synchronization Manager                                   Remote        Remote        Interactive  Interactive  Ativado            Ativado            0                 0            100           100          1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnMerge           TxnMerge           Transaction Merger                    Transaction Merger                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  TxnProc            TxnProc            Transaction Processor                 Transaction Processor                                     Remote        Remote        Background   Background   Em execução        Em execução        1                 1            1             1                                                                           2013-02-04 12:12:38  2013-02-04 12:12:38                                                                                                          
saoascrmt1  saoascrmt1  TxnRoute           TxnRoute           Transaction Router                    Transaction Router                                        Remote        Remote        Background   Background   Em execução        Em execução        1                 1            10            10                                                                          2013-02-04 12:29:28  2013-02-04 12:29:28                                                                                                          
saoascrmt1  saoascrmt1  UpgKitBldr         UpgKitBldr         Upgrade Kit Builder                   Upgrade Kit Builder                                       SiebAnywhere  SiebAnywhere  Batch        Batch        Ativado            Ativado            0                 0            1             1            1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkActn           WorkActn           Workflow Action Agent                 Workflow Action Agent                                     Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WorkMon            WorkMon            Workflow Monitor Agent                Workflow Monitor Agent                                    Workflow      Workflow      Background   Background   Ativado            Ativado            0                 0            5             5                                                                           2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcBatchMgr     WfProcBatchMgr     Workflow Process Batch Manager        Workflow Process Batch Manager                            Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  WfProcMgr          WfProcMgr          Workflow Process Manager              Workflow Process Manager                                  Workflow      Workflow      Batch        Batch        Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          
saoascrmt1  saoascrmt1  ePharmaObjMgr_ptb  ePharmaObjMgr_ptb  ePharma Object Manager (PTB)          ePharma Object Manager (PTB)                              LifeSciences  LifeSciences  Interactive  Interactive  Ativado            Ativado            0                 0            20            20           1                  1            1                 1            2013-02-01 11:33:02  2013-02-01 11:33:02                                                                                                          

30 rows returned.

srvrmgr:saoascrmt1> list comp types

CT_NAME                                                                       CT_RUNMODE                       CT_ALIAS                         CT_DESC_TEXT                                                                                                                                                                                                                                                 
SearchDefName                                                         String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     Search - Definition Name                                                 
SearchEngine                   Fulcrum                                String       Subsystem  Object Manager                                                     Search - Engine Name                                                     
SearchInstallDir               d:\sea752\siebsrvr\search\fulcrum      String       Subsystem  Object Manager                                                     Search - Install Directory                                               
SearchRemoteServer             TRUE                                   String       Subsystem  Object Manager                                                     Search - Remote Server                                                   
SearchRemoteServerPath         /tcp2048                               String       Subsystem  Object Manager                                                     Search - Remote Server Path                                              
SecurityAdapter                                                       String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     Security Adapter Name                                                    
Server                                                                String       Server                                     SIS_NEVER_SET    SIS_NEVER_SET     Siebel Server Name                                                       
ServerDesc                                                            String       Server                                     SIS_NEVER_SET    SIS_NEVER_SET     Server Description                                                       
ServerHostAddress                                                     String       Server                                     SIS_NEVER_SET    SIS_NEVER_SET     Server Host Address                                                      
ShoppingCartView               Current Quote View (eSales)            String       Subsystem  Infrastructure Shopping Servic  SIS_DEFAULT_SET  SIS_DEFAULT_SET   ShoppingCartView                                                         
ShutdownTime                   60                                     Integer      Server                                     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Server Shutdown Wait Time                                                
SleepTime                      60                                     Integer      Subsystem  Infrastructure Core             SIS_DEFAULT_SET  SIS_DEFAULT_SET   Sleep Time                                                               
SlotStart                                                             String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Slot Start Time                                                          
SourceBusObj                                                          String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Source Business Object                                                   
SourceIdList                                                          String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Source Id List                                                           
StateFileSystemOverride                                               String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     State File System Override                                               
Sub-mode                                                              String       Subsystem  Field Service Invoice Engine    SIS_NEVER_SET    SIS_NEVER_SET     Sub Mode                                                                 
SvcRegnId                                                             String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Service Region Id                                                        
SvcRegnIds                                                            String       Subsystem  Abs and Optimizer Subsystem     SIS_NEVER_SET    SIS_NEVER_SET     Service Region Ids                                                       
TableGroupFile                                                        String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Table Groupings File                                                     
TableOwnPass                   ********                               String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Table Owner Password                                                     
TableOwner                     SIEBEL                                 String       Subsystem  Database Access                                                    Table Owner                                                              
TaskRecipMin                                                          String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Task Recipient Minimum                                                   
TaskStartDate                                                         String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Task Start Date                                                          
TblSpace                                                              String       Subsystem  Database Access                 SIS_NEVER_SET    SIS_NEVER_SET     Tablespace Name                                                          
TestAddress                                                           String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Test Address                                                             
TestExecutableSearchPath                                              String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Exectuable Search Path                                              
TestExecuteMethodName                                                 String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Execute Method Name                                                 
TestExecuteServiceName                                                String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Execute Service Name                                                
TestInputDataSearchPath                                               String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Input Data Search Path                                              
TestResultsSearchPath                                                 String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Results Search Path                                                 
TestScriptSearchPath                                                  String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Script Search Path                                                  
TestSuiteFileName                                                     String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Suite File Name                                                     
TestSuiteTestName                                                     String       Subsystem  Testing Subsystem               SIS_NEVER_SET    SIS_NEVER_SET     Test Suite Test Name                                                     
TestSuiteWriteResults          True                                   Boolean      Subsystem  Testing Subsystem               SIS_DEFAULT_SET  SIS_DEFAULT_SET   Test Suite Write Results                                                 
TraceFlags                     0                                      Integer      Subsystem  Event Logging                   SIS_DEFAULT_SET  SIS_DEFAULT_SET   Trace Flags                                                              
UpdateInterval                 1440                                   Integer      Subsystem  Categorization Manager          SIS_DEFAULT_SET  SIS_DEFAULT_SET   KB Update Interval                                                       
UpgComponent                   Siebel HQ Server                       String       Server                                     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Upgrade Component                                                        
UpperThreshold                 100                                    Integer      Subsystem  Multi-Threading                 SIS_DEFAULT_SET  SIS_DEFAULT_SET   Local load balancing upper threshold                                     
UseSCB                         False                                  Boolean      Server                                                                        Use Siebel Connection Broker                                             
UseSCBBatchmode                True                                   Boolean      Subsystem  Load Balancing                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Use Batch Registeration Mode                                             
Username                       SADMIN                                 String       Subsystem  Database Access                                                    User Name                                                                
UsernameBCField                                                       String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     OM - Username BC Field                                                   
VersionCheck                   False                                  Boolean      Server                                     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Version Check                                                            
Vertical                       sia                                    String       Subsystem  Vertical                                                           OM - Vertical                                                            
WebCollabEnable                False                                  Boolean      Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Enable                                                        
WebCollabEnableSimulation      False                                  Boolean      Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Enable Simulation                                             
WebCollabLangCodeMap           PIXION_LANGCODE_MAP                    String       Subsystem  Web Collaboration Subsystem                                        Web Collab Language Code Map                                             
WebCollabLogFile               WebCollab.log                          String       Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Log File                                                      
WebCollabLogLevel              0                                      Integer      Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Log Level                                                     
WebCollabServer                CHANGE_ME                              String       Subsystem  Web Collaboration Subsystem                                        Web Collab Server                                                        
WebCollabType                  Siebel eCollaboration                  String       Subsystem  Web Collaboration Subsystem                                        Web Collab Package                                                       
WebCollabUseSiebelSessionId    True                                   Boolean      Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Using Siebel Session Id                                       
WebCollabUseSiebelUQ           True                                   Boolean      Subsystem  Web Collaboration Subsystem     SIS_DEFAULT_SET  SIS_DEFAULT_SET   Web Collab Using Siebel UQ                                               
WebServer                                                             String       Subsystem  Communications Outbound Manage  SIS_NEVER_SET    SIS_NEVER_SET     Web Server                                                               
eProdCfgAutoMatchInstance      False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Auto match quote on reconfigure                   
eProdCfgCheckSelfContainded    True                                   Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Check if Complex Product is Self-containded       
eProdCfgKeepAliveTime          900                                    Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Keep Alive Time of Idle Session                   
eProdCfgMaxNumbOfWorkerReuses  10                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Number of Reuse for each Worker                   
eProdCfgNumOfCachedObjects     1000                                   Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Number of Objects Cached in Memory                
eProdCfgNumbOfCachedCatalogs   10                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Number of Catalogs Cached in Memory               
eProdCfgNumbOfCachedFactories  10                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Number of Factories Cached in Memory              
eProdCfgNumbOfCachedWorkers    50                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Number of Workers Cached in Memory                
eProdCfgRemote                 False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Use Remote Service                                
eProdCfgServer                                                        String       Subsystem  Object Manager                  SIS_NEVER_SET    SIS_NEVER_SET     Product Configurator - Remote Server Name                                
eProdCfgSnapshotFlg            False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Collect and Use the snapshots of the Cfg Objects  
eProdCfgTimeOut                20                                     Integer      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Time Out of Connection                            
eProdCfgTryBypassIlog          True                                   Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Try to  Restore Quote witout Ilog                 
eProdCfgWorkerMemReleaseFlg    False                                  Boolean      Subsystem  Object Manager                  SIS_DEFAULT_SET  SIS_DEFAULT_SET   Product Configurator - Release Worker Memory at the end of session       

288 rows returned.

srvrmgr:saoascrmt1> list params for component SRProc

PA_ALIAS              PA_VALUE           PA_DATATYPE  PA_SCOPE   PA_SUBSYSTEM                 PA_SETLEVEL            PA_DISP_SETLEVEL       PA_NAME                                       
--------------------  -----------------  -----------  ---------  ---------------------------  ---------------------  ---------------------  --------------------------------------------  
16KTblSpace                              String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          16K Tablespace Name                           
32KTblSpace                              String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          32K Tablespace Name                           
AutoRestart           False              Boolean      Subsystem  Process Management           SIS_DEFAULT_SET        SIS_DEFAULT_SET        Auto Restart                                  
CACertFileName                           String       Subsystem  Networking                   SIS_NEVER_SET          SIS_NEVER_SET          CA certificate file name                      
CertFileName                             String       Subsystem  Networking                   SIS_NEVER_SET          SIS_NEVER_SET          Certificate file name                         
CommType              TCPIP              String       Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Communication Transport                       
CompVIP                                  String       Subsystem  Networking                   SIS_NEVER_SET          SIS_NEVER_SET          Component Virtual IP Address                  
Compress              NONE               String       Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Compression Type                              
ConnIdleTime          -1                 Integer      Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        SISNAPI connection maximum idle time          
Connect               SiebSrvr_DEV       String       Subsystem  Database Access                                                            ODBC Data Source                              
Crypt                 None               String       Subsystem  Networking                                                                 Encryption Type                               
DB2DisableAutoCommit  Y                  String       Subsystem  Database Access              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Disable Autocommit                            
DB2DisableMinMemMode                     String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Disable DB2 CLI MinMemMode                    
DBRollbackSeg                            String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          DataBase Rollback Segment Name                
DeleteOldReqs         True               Boolean      Component                               SIS_DEFAULT_SET        SIS_DEFAULT_SET        Enable Deletion of Old Requests               
DfltTasks             1                  Integer      Subsystem  Process Management           SIS_COMPDEF_LEVEL_SET  SIS_COMPDEF_LEVEL_SET  Default Tasks                                 
ErrorFlags            0                  Integer      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        Error Flags                                   
FileSystem            \\saoascrmt1\fs    String       Subsystem  Infrastructure Core                                                        Siebel File System                            
HTTPKeepAlive         0                  Integer      Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Server http keepalive time                    
IdxSpace                                 String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Indexspace Name                               
KeyFileName                              String       Subsystem  Networking                   SIS_NEVER_SET          SIS_NEVER_SET          Private key file name                         
KeyFilePassword       ********           String       Subsystem  Networking                   SIS_NEVER_SET          SIS_NEVER_SET          Private key file password                     
Lang                  PTB                String       Subsystem  Infrastructure Core                                                        Language Code                                 
LogArchive            10                 Integer      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        Log Archive Keep                              
LogTimestamp          False              Boolean      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        Log Print Timestamp                           
LogUseSharedFile      False              Boolean      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        Use Shared Log File                           
LongTblSpace                             String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Long Tablespace Name                          
MaxMTServers          1                  Integer      Subsystem  Multi-Threading              SIS_COMPDEF_LEVEL_SET  SIS_COMPDEF_LEVEL_SET  Maximum MT Servers                            
MaxTasks              20                 Integer      Subsystem  Process Management           SIS_COMPDEF_LEVEL_SET  SIS_COMPDEF_LEVEL_SET  Maximum Tasks                                 
MemoryBasedRecycle    False              Boolean      Subsystem  Multi-Threading              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Memory-based multithread component recycling  
MemoryLimit           1500               Integer      Subsystem  Multi-Threading              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Process memory usage limit                    
MinMTServers          1                  Integer      Subsystem  Multi-Threading              SIS_COMPDEF_LEVEL_SET  SIS_COMPDEF_LEVEL_SET  Minimum MT Servers                            
MinUpTime             60                 Integer      Subsystem  Process Management           SIS_DEFAULT_SET        SIS_DEFAULT_SET        Minimum Up Time                               
NumRestart            10                 Integer      Subsystem  Process Management           SIS_DEFAULT_SET        SIS_DEFAULT_SET        Numbers of Restarts                           
NumRetries            10000              Integer      Subsystem  Recovery                     SIS_DEFAULT_SET        SIS_DEFAULT_SET        Number of Retries                             
Password              ********           String       Subsystem  Database Access                                                            Password                                      
PeerAuth              False              Boolean      Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Peer Authentication                           
PeerCertValidation    False              Boolean      Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Validate peer certificate                     
PortNumber            0                  Integer      Subsystem  Networking                   SIS_DEFAULT_SET        SIS_DEFAULT_SET        Static Port Number                            
RecycleFactor         0                  Integer      Subsystem  Multi-Threading              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Recycle Factor                                
Repository            Siebel Repository  String       Subsystem  Database Access              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Siebel Repository                             
RetryInterval         5                  Integer      Subsystem  Recovery                     SIS_DEFAULT_SET        SIS_DEFAULT_SET        Retry Interval                                
RetryUpTime           600                Integer      Subsystem  Recovery                     SIS_DEFAULT_SET        SIS_DEFAULT_SET        Retry Up Time                                 
SARMEnabled           False              Boolean      Subsystem  (SARM) Response Measurement  SIS_DEFAULT_SET        SIS_DEFAULT_SET        SARM Enabled                                  
SARMMaxFileSize       15000000           Integer      Subsystem  (SARM) Response Measurement  SIS_DEFAULT_SET        SIS_DEFAULT_SET        SARM Data File Size Limit                     
SARMMaxMemory         4000000            Integer      Subsystem  (SARM) Response Measurement  SIS_DEFAULT_SET        SIS_DEFAULT_SET        SARM Memory Size Limit                        
SQLFlags              0                  Integer      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        SQL Trace Flags                               
SQLTraceThreshold                        String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          SQL Trace Threshold                           
SRB ReqId             0                  String       Subsystem  Infrastructure Core          SIS_DEFAULT_SET        SIS_DEFAULT_SET        SRB RequestId                                 
SessPerSisnConn       20                 Integer      Subsystem  Interactive                  SIS_DEFAULT_SET        SIS_DEFAULT_SET        Number of Sessions per SISNAPI Connection     
SleepTime             60                 Integer      Subsystem  Infrastructure Core          SIS_DEFAULT_SET        SIS_DEFAULT_SET        Sleep Time                                    
TableGroupFile                           String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Table Groupings File                          
TableOwnPass          ********           String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Table Owner Password                          
TableOwner            SIEBEL             String       Subsystem  Database Access                                                            Table Owner                                   
TblSpace                                 String       Subsystem  Database Access              SIS_NEVER_SET          SIS_NEVER_SET          Tablespace Name                               
TraceFlags            0                  Integer      Subsystem  Event Logging                SIS_DEFAULT_SET        SIS_DEFAULT_SET        Trace Flags                                   
UpperThreshold        100                Integer      Subsystem  Multi-Threading              SIS_DEFAULT_SET        SIS_DEFAULT_SET        Local load balancing upper threshold          
Username              SADMIN             String       Subsystem  Database Access                                                            User Name                                     

58 rows returned.

srvrmgr:saoascrmt1> list comp def SRProc

CC_NAME                                                                       CT_NAME                                                                       CC_RUNMODE                       CC_ALIAS                         CC_DISP_ENABLE_ST                                              CC_DESC_TEXT                                                                                                                                                                                                                                                 CG_NAME                                                                       CG_ALIAS                         CC_INCARN_NO             
----------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -------------------------------  -------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------  -------------------------------  -----------------------  
Server Request Processor                                                      Server Request Processor (SRP)                                                Interactive                      SRProc                           Active                                                         Server Request scheduler and request/notification store and forward processor                                                                                                                                                                                System Management                                                             System                           0                        

1 row returned.

srvrmgr:saoascrmt1> list tasks

SV_NAME     CC_ALIAS           TK_TASKID  TK_PID  TK_DISP_RUNSTATE  CC_RUNMODE   TK_START_TIME        TK_END_TIME          TK_STATUS                                                                                                   CG_ALIAS      TK_PARENT_T  CC_INCARN_NO  TK_LABEL                  TK_TASKTYPE  TK_PING_TIM  
